avg_amount_30d,merchant_id,payment_method,card_type,city,device_browser,country,previous_txn_count_24h,status,location,device_os,user_id,amount,device_id
6034,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4234,ed6f1dc08530136442efbb1a9837eb67
6143,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4343,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
6142,lily68cc567288bd2,MOBILEBANKING,BKASH-BKash,Mountain View,Chromium 140,US,0,success,"37.4056,-122.0775",Linux,SMLBbqFsRCTtwGDsrPrLTZqeSJF3,4342,ed6f1dc08530136442efbb1a9837eb67
